
FEA Finite Element Calculation
 20 1571647.854 -3251910.336 -592204.695 1926794.490 -98536.315 147946.220
 21 5064303.144 -1462381.339 985560.673 1364875.302 -96995.986 155801.627
 22 -1800119.756 -4929835.864 -2099344.507 2424817.754 -0.000 -0.000
 23 1521742.935 -3236291.186 -602514.337 1901928.735 -0.000 -0.000
 24 5013987.538 -1446324.037 975257.681 1339466.520 -0.000 0.000
 25 -1750858.592 -4945128.747 -2089131.651 2449180.158 99361.685 -137838.179
 26 1571647.854 -3251910.336 -592204.695 1926794.490 98536.315 -147946.220
 27 5064303.144 -1462381.339 985560.673 1364875.302 96995.986 -155801.627

Increment :  74 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:  74
  1   2   2  -0.12
  2  18   2  -0.49
  3   5   2  -0.12

Output displacements-INOD for Increment:  74
  1 0.0000 0.0000 0.0000
  2 -0.0000 -14.7407 0.1921
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 -0.0000 -14.7407 -0.1921
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 0.0000 -14.2418 -0.0283
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 -0.0000 -14.2418 0.0283
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.6227 -7.1280 0.1791
 15 0.0000 -14.0656 0.0000
 16 -0.6227 -7.1280 -0.1791
 17 1.5991 -7.3403 -0.1727
 18 -0.0000 -14.5489 0.0000
 19 1.5991 -7.3403 0.1727
 20 0.0000 0.0000 0.0000
 21 -0.0000 -14.5122 0.0761
 22 0.0000 0.0000 0.0000
 23 -0.0000 -14.5122 -0.0761
 24 0.0000 0.0000 0.0000
 25 0.6227 -7.1280 0.1791
 26 0.0000 0.0000 0.0000
 27 0.6227 -7.1280 -0.1791
 28 -1.5991 -7.3403 -0.1727
 29 0.0000 0.0000 0.0000
 30 -1.5991 -7.3403 0.1727
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -1736302.347 -4969846.531 -2094419.884 -2460009.292 -101462.162 -142065.316
  2 1604679.978 -3267862.637 -589459.650 -1935003.129 -100601.288 -152342.706
  3 5118268.280 -1468296.696 997476.424 -1370018.284 -99010.960 -160321.627
  4 -1786179.030 -4954833.611 -2104901.402 -2435824.477 -0.000 0.000
  5 1554092.942 -3252540.130 -600062.957 -1910310.841 0.000 0.000
  6 5067210.663 -1452549.440 986857.757 -1344777.565 0.000 0.000
  7 -1736302.347 -4969846.531 -2094419.884 -2460009.292 101462.162 142065.316
  8 1604679.978 -3267862.637 -589459.650 -1935003.129 100601.288 152342.706
  9 5118268.280 -1468296.696 997476.424 -1370018.284 99010.960 160321.627
 10 1218245.926 855446.755 415041.713 844129.132 -58372.986 29457.470
 11 1319490.150 1128805.928 528282.249 808016.204 -37220.451 51353.844
 12 1411947.111 1405858.699 644049.911 778844.419 -15902.552 74350.849
 13 1176031.756 886793.731 411340.867 868020.249 -0.000 0.000
 14 1276667.971 1160603.856 524503.619 832708.881 -0.000 0.000
 15 1368439.390 1437931.684 640116.436 804258.043 0.000 0.000
 16 1218245.926 855446.755 415041.713 844129.132 58372.986 -29457.470
 17 1319490.150 1128805.928 528282.249 808016.204 37220.451 -51353.844
 18 1411947.111 1405858.699 644049.911 778844.419 15902.552 -74350.849
 19 4340627.071 -1504479.962 764447.927 -2212615.141 209490.846 207960.773
 20 976929.152 -2549172.100 -492504.845 -2559326.942 242454.569 267582.600
 21 -1936933.219 -3389352.816 -1545744.584 -2880181.732 275565.187 327324.978
 22 4290297.342 -1476880.307 756241.094 -2193701.104 -0.000 0.000
 23 921182.556 -2525906.991 -503733.679 -2541551.506 -0.000 0.000
 24 -1999147.023 -3371224.385 -1560554.410 -2863904.149 0.000 0.000
 25 4340627.071 -1504479.962 764447.927 -2212615.141 -209490.846 -207960.773
 26 976929.152 -2549172.100 -492504.845 -2559326.942 -242454.569 -267582.600
 27 -1936933.219 -3389352.816 -1545744.584 -2880181.732 -275565.187 -327324.978
Output Stresses at Each Gauss Point for element :   2
  1 4340627.071 -1504479.962 764447.927 2212615.141 209490.846 -207960.773
  2 976929.152 -2549172.100 -492504.845 2559326.942 242454.569 -267582.600
  3 -1936933.219 -3389352.816 -1545744.584 2880181.732 275565.187 -327324.978
  4 4290297.342 -1476880.307 756241.094 2193701.104 -0.000 0.000
  5 921182.556 -2525906.991 -503733.679 2541551.506 -0.000 -0.000
  6 -1999147.023 -3371224.385 -1560554.410 2863904.149 0.000 -0.000
  7 4340627.071 -1504479.962 764447.927 2212615.141 -209490.846 207960.773
  8 976929.152 -2549172.100 -492504.845 2559326.942 -242454.569 267582.600
  9 -1936933.219 -3389352.816 -1545744.584 2880181.732 -275565.187 327324.978
 10 1218245.926 855446.755 415041.713 -844129.132 -58372.986 -29457.470
 11 1319490.150 1128805.928 528282.249 -808016.204 -37220.451 -51353.844
 12 1411947.111 1405858.699 644049.911 -778844.419 -15902.552 -74350.849
 13 1176031.756 886793.731 411340.867 -868020.249 -0.000 0.000
 14 1276667.971 1160603.856 524503.619 -832708.881 0.000 0.000
 15 1368439.390 1437931.684 640116.436 -804258.043 0.000 0.000
 16 1218245.926 855446.755 415041.713 -844129.132 58372.986 29457.470
 17 1319490.150 1128805.928 528282.249 -808016.204 37220.451 51353.844
 18 1411947.111 1405858.699 644049.911 -778844.419 15902.552 74350.849
 19 -1736302.347 -4969846.531 -2094419.884 2460009.292 -101462.162 142065.316
 20 1604679.978 -3267862.637 -589459.650 1935003.129 -100601.288 152342.706
 21 5118268.280 -1468296.696 997476.424 1370018.284 -99010.960 160321.627
 22 -1786179.030 -4954833.611 -2104901.402 2435824.477 -0.000 0.000
 23 1554092.942 -3252540.130 -600062.957 1910310.841 -0.000 0.000
 24 5067210.663 -1452549.440 986857.757 1344777.565 -0.000 0.000
 25 -1736302.347 -4969846.531 -2094419.884 2460009.292 101462.162 -142065.316
 26 1604679.978 -3267862.637 -589459.650 1935003.129 100601.288 -152342.706
 27 5118268.280 -1468296.696 997476.424 1370018.284 99010.960 -160321.627

Increment :  75 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:  75
  1   2   2  -0.13
  2  18   2  -0.50
  3   5   2  -0.13

Output displacements-INOD for Increment:  75
  1 0.0000 0.0000 0.0000
  2 -0.0000 -14.8390 0.1907
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 -0.0000 -14.8390 -0.1907
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 0.0000 -14.3334 -0.0322
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 -0.0000 -14.3334 0.0322
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.6267 -7.1724 0.1846
 15 0.0000 -14.1572 -0.0000
 16 -0.6267 -7.1724 -0.1846
 17 1.6068 -7.3905 -0.1784
 18 -0.0000 -14.6469 0.0000
 19 1.6068 -7.3905 0.1784
 20 0.0000 0.0000 0.0000
 21 -0.0000 -14.6071 0.0733
 22 0.0000 0.0000 0.0000
 23 -0.0000 -14.6071 -0.0733
 24 0.0000 0.0000 0.0000
 25 0.6267 -7.1724 0.1846
 26 0.0000 0.0000 0.0000
 27 0.6267 -7.1724 -0.1846
 28 -1.6068 -7.3905 -0.1784
 29 0.0000 0.0000 0.0000
 30 -1.6068 -7.3905 0.1784
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -1721580.297 -4993995.971 -2099475.861 -2470604.445 -103555.220 -146268.969
  2 1637561.628 -3283409.148 -586625.676 -1943019.085 -102657.913 -156715.665
  3 5171739.295 -1473984.947 1009324.914 -1375017.003 -101016.535 -164817.667
  4 -1772075.213 -4979261.478 -2110226.399 -2446595.025 0.000 0.000
  5 1586289.261 -3268381.926 -597523.209 -1918498.119 0.000 0.000
  6 5119936.042 -1458546.507 998389.849 -1349942.224 0.000 0.000
  7 -1721580.297 -4993995.971 -2099475.861 -2470604.445 103555.220 146268.969
  8 1637561.628 -3283409.148 -586625.676 -1943019.085 102657.913 156715.665
  9 5171739.295 -1473984.947 1009324.914 -1375017.003 101016.535 164817.667
 10 1252732.878 864856.314 421751.992 852388.176 -59261.946 28697.119
 11 1354003.894 1137604.644 534691.990 815712.540 -37684.955 50821.541
 12 1446421.328 1414048.243 650222.921 785965.739 -15937.525 74078.178
 13 1210261.752 896372.731 418024.479 876051.907 0.000 0.000
 14 1310897.827 1169574.977 530879.103 840191.707 -0.000 0.000
 15 1402598.343 1446289.073 646243.985 811176.996 0.000 0.000
 16 1252732.878 864856.314 421751.992 852388.176 59261.946 -28697.119
 17 1354003.894 1137604.644 534691.990 815712.540 37684.955 -50821.541
 18 1446421.328 1414048.243 650222.921 785965.739 15937.525 -74078.178
 19 4390827.612 -1526515.002 767413.245 -2219856.048 212452.451 210683.865
 20 1006646.479 -2580568.035 -497852.093 -2569037.999 246139.157 271032.442
 21 -1923497.286 -3428226.220 -1557426.194 -2892191.172 279980.195 331525.343
 22 4340071.144 -1498747.550 759127.428 -2201342.375 -0.000 0.000
 23 950314.696 -2557283.087 -509253.088 -2551705.875 -0.000 0.000
 24 -1986487.575 -3410254.495 -1572519.869 -2876412.707 -0.000 0.000
 25 4390827.612 -1526515.002 767413.245 -2219856.048 -212452.451 -210683.865
 26 1006646.479 -2580568.035 -497852.093 -2569037.999 -246139.157 -271032.442
 27 -1923497.286 -3428226.220 -1557426.194 -2892191.172 -279980.195 -331525.343
Output Stresses at Each Gauss Point for element :   2
  1 4390827.612 -1526515.002 767413.245 2219856.048 212452.451 -210683.865
  2 1006646.479 -2580568.035 -497852.093 2569037.999 246139.157 -271032.442
  3 -1923497.286 -3428226.220 -1557426.194 2892191.172 279980.195 -331525.343
  4 4340071.144 -1498747.550 759127.428 2201342.375 -0.000 0.000
  5 950314.696 -2557283.087 -509253.088 2551705.875 -0.000 0.000
  6 -1986487.575 -3410254.495 -1572519.869 2876412.707 -0.000 0.000
  7 4390827.612 -1526515.002 767413.245 2219856.048 -212452.451 210683.865
  8 1006646.479 -2580568.035 -497852.093 2569037.999 -246139.157 271032.442
  9 -1923497.286 -3428226.220 -1557426.194 2892191.172 -279980.195 331525.343
 10 1252732.878 864856.314 421751.992 -852388.176 -59261.946 -28697.119
 11 1354003.894 1137604.644 534691.990 -815712.540 -37684.955 -50821.541
 12 1446421.328 1414048.243 650222.921 -785965.739 -15937.525 -74078.178
 13 1210261.752 896372.731 418024.479 -876051.907 -0.000 0.000
 14 1310897.827 1169574.977 530879.103 -840191.707 0.000 0.000
 15 1402598.343 1446289.073 646243.985 -811176.996 0.000 0.000
 16 1252732.878 864856.314 421751.992 -852388.176 59261.946 28697.119
 17 1354003.894 1137604.644 534691.990 -815712.540 37684.955 50821.541
 18 1446421.328 1414048.243 650222.921 -785965.739 15937.525 74078.178
 19 -1721580.297 -4993995.971 -2099475.861 2470604.445 -103555.220 146268.969
 20 1637561.628 -3283409.148 -586625.676 1943019.085 -102657.913 156715.665
 21 5171739.295 -1473984.947 1009324.914 1375017.003 -101016.535 164817.667
 22 -1772075.213 -4979261.478 -2110226.399 2446595.025 0.000 0.000
 23 1586289.261 -3268381.926 -597523.209 1918498.119 -0.000 0.000
 24 5119936.042 -1458546.507 998389.849 1349942.224 -0.000 0.000
 25 -1721580.297 -4993995.971 -2099475.861 2470604.445 103555.220 -146268.969
 26 1637561.628 -3283409.148 -586625.676 1943019.085 102657.913 -156715.665
 27 5171739.295 -1473984.947 1009324.914 1375017.003 101016.535 -164817.667

Increment :  76 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:  76
  1   2   2  -0.13
  2  18   2  -0.51
  3   5   2  -0.13

Output displacements-INOD for Increment:  76
  1 0.0000 0.0000 0.0000
  2 0.0000 -14.9360 0.1894
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 -0.0000 -14.9360 -0.1894
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 0.0000 -14.4237 -0.0360
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 -0.0000 -14.4237 0.0360
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.6307 -7.2162 0.1902
 15 0.0000 -14.2474 -0.0000
 16 -0.6307 -7.2162 -0.1902
 17 1.6143 -7.4399 -0.1841
 18 0.0000 -14.7436 -0.0000
 19 1.6143 -7.4399 0.1841
 20 0.0000 0.0000 0.0000
 21 0.0000 -14.7008 0.0706
 22 0.0000 0.0000 0.0000
 23 -0.0000 -14.7008 -0.0706
 24 0.0000 0.0000 0.0000
 25 0.6307 -7.2162 0.1902
 26 0.0000 0.0000 0.0000
 27 0.6307 -7.2162 -0.1902
 28 -1.6143 -7.4399 -0.1841
 29 0.0000 0.0000 0.0000
 30 -1.6143 -7.4399 0.1841
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -1706700.371 -5017593.594 -2104307.000 -2480973.198 -105640.987 -150449.235
  2 1670294.939 -3298561.246 -583705.652 -1950848.367 -104706.324 -161065.242
  3 5224729.043 -1479451.945 1021108.112 -1379875.743 -103012.850 -169289.940
  4 -1757816.267 -5003136.115 -2115326.961 -2457137.113 -0.000 -0.000
  5 1618333.988 -3283828.070 -594898.019 -1926496.710 0.000 0.000
  6 5172176.482 -1464321.208 1009855.877 -1354964.911 0.000 0.000
  7 -1706700.371 -5017593.594 -2104307.000 -2480973.198 105640.987 150449.235
  8 1670294.939 -3298561.246 -583705.652 -1950848.367 104706.324 161065.242
  9 5224729.043 -1479451.945 1021108.112 -1379875.743 103012.850 169289.940
 10 1287099.903 874207.603 428440.808 860559.905 -60150.910 27937.938
 11 1388387.943 1146290.404 541062.420 823334.440 -38145.499 50290.642
 12 1480760.027 1422070.322 656340.814 793024.012 -15964.500 73807.531
 13 1244373.084 905896.574 424687.865 883998.952 -0.000 0.000
 14 1344999.023 1178436.175 537216.418 847602.760 -0.000 0.000
 15 1436622.460 1454481.741 652317.360 818035.466 0.000 0.000
 16 1287099.903 874207.603 428440.808 860559.905 60150.910 -27937.938
 17 1388387.943 1146290.404 541062.420 823334.440 38145.499 -50290.642
 18 1480760.027 1422070.322 656340.814 793024.012 15964.500 -73807.531
 19 4440617.291 -1548481.222 770293.292 -2226879.044 215414.041 213385.009
 20 1036285.912 -2611841.935 -503166.029 -2578492.452 249831.111 274461.927
 21 -1909861.025 -3466950.505 -1568978.668 -2903909.161 284410.165 335707.450
 22 4389432.151 -1520548.134 761927.028 -2208764.852 -0.000 0.000
 23 979364.319 -2588542.642 -514742.469 -2561603.840 -0.000 0.000
 24 -1973635.750 -3449145.024 -1584361.705 -2888631.401 0.000 0.000
 25 4440617.291 -1548481.222 770293.292 -2226879.044 -215414.041 -213385.009
 26 1036285.912 -2611841.935 -503166.029 -2578492.452 -249831.111 -274461.927
 27 -1909861.025 -3466950.505 -1568978.668 -2903909.161 -284410.165 -335707.450
Output Stresses at Each Gauss Point for element :   2
  1 4440617.291 -1548481.222 770293.292 2226879.044 215414.041 -213385.009
  2 1036285.912 -2611841.935 -503166.029 2578492.452 249831.111 -274461.927
  3 -1909861.025 -3466950.505 -1568978.668 2903909.161 284410.165 -335707.450
  4 4389432.151 -1520548.134 761927.028 2208764.852 -0.000 -0.000
  5 979364.319 -2588542.642 -514742.469 2561603.840 -0.000 -0.000
  6 -1973635.750 -3449145.024 -1584361.705 2888631.401 0.000 -0.000
  7 4440617.291 -1548481.222 770293.292 2226879.044 -215414.041 213385.009
  8 1036285.912 -2611841.935 -503166.029 2578492.452 -249831.111 274461.927
  9 -1909861.025 -3466950.505 -1568978.668 2903909.161 -284410.165 335707.450
 10 1287099.903 874207.603 428440.808 -860559.905 -60150.910 -27937.938
 11 1388387.943 1146290.404 541062.420 -823334.440 -38145.499 -50290.642
 12 1480760.027 1422070.322 656340.814 -793024.012 -15964.500 -73807.531
 13 1244373.084 905896.574 424687.865 -883998.952 -0.000 0.000
 14 1344999.023 1178436.175 537216.418 -847602.760 -0.000 -0.000
 15 1436622.460 1454481.741 652317.360 -818035.466 0.000 0.000
 16 1287099.903 874207.603 428440.808 -860559.905 60150.910 27937.938
 17 1388387.943 1146290.404 541062.420 -823334.440 38145.499 50290.642
 18 1480760.027 1422070.322 656340.814 -793024.012 15964.500 73807.531
 19 -1706700.371 -5017593.594 -2104307.000 2480973.198 -105640.987 150449.235
 20 1670294.939 -3298561.246 -583705.652 1950848.367 -104706.324 161065.242
 21 5224729.043 -1479451.945 1021108.112 1379875.743 -103012.850 169289.940
 22 -1757816.267 -5003136.115 -2115326.961 2457137.113 -0.000 -0.000
 23 1618333.988 -3283828.070 -594898.019 1926496.710 -0.000 -0.000
 24 5172176.482 -1464321.208 1009855.877 1354964.911 0.000 0.000
 25 -1706700.371 -5017593.594 -2104307.000 2480973.198 105640.987 -150449.235
 26 1670294.939 -3298561.246 -583705.652 1950848.367 104706.324 -161065.242
 27 5224729.043 -1479451.945 1021108.112 1379875.743 103012.850 -169289.940

Increment :  77 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:  77
  1   2   2  -0.13
  2  18   2  -0.51
  3   5   2  -0.13

Output displacements-INOD for Increment:  77
  1 0.0000 0.0000 0.0000
  2 0.0000 -15.0318 0.1880
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 -0.0000 -15.0318 -0.1880
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 0.0000 -14.5129 -0.0399
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 -0.0000 -14.5129 0.0399
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.6346 -7.2593 0.1957
 15 0.0000 -14.3365 0.0000
 16 -0.6346 -7.2593 -0.1957
 17 1.6217 -7.4887 -0.1898
 18 -0.0000 -14.8391 0.0000
 19 1.6217 -7.4887 0.1898
 20 0.0000 0.0000 0.0000
 21 0.0000 -14.7933 0.0678
 22 0.0000 0.0000 0.0000
 23 0.0000 -14.7933 -0.0678
 24 0.0000 0.0000 0.0000
 25 0.6346 -7.2593 0.1957
 26 0.0000 0.0000 0.0000
 27 0.6346 -7.2593 -0.1957
 28 -1.6217 -7.4887 -0.1898
 29 0.0000 0.0000 0.0000
 30 -1.6217 -7.4887 0.1898
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -1691670.023 -5040655.163 -2108920.351 -2491122.769 -107719.590 -154606.223
  2 1702882.040 -3313329.792 -580702.310 -1958496.699 -106746.656 -165391.598
  3 5277249.868 -1484703.291 1032827.903 -1384598.590 -105000.045 -173738.649
  4 -1743409.670 -5026473.404 -2120210.181 -2467458.089 -0.000 0.000
  5 1650229.222 -3298889.539 -592190.163 -1934312.464 0.000 0.000
  6 5223944.299 -1469879.255 1021257.684 -1359849.831 0.000 0.000
  7 -1691670.023 -5040655.163 -2108920.351 -2491122.769 107719.590 154606.223
  8 1702882.040 -3313329.792 -580702.310 -1958496.699 106746.656 165391.598
  9 5277249.868 -1484703.291 1032827.903 -1384598.590 105000.045 173738.649
 10 1321347.961 883502.745 435108.961 868646.345 -61039.940 27180.126
 11 1422643.550 1154866.451 547394.705 830883.943 -38602.103 49761.347
 12 1514964.765 1429929.341 662405.143 800021.322 -15983.458 73539.114
 13 1278366.658 915367.339 431331.800 891863.238 -0.000 0.000
 14 1378972.749 1187190.650 543516.699 854943.911 -0.000 0.000
 15 1470513.230 1462514.046 658338.081 824835.377 0.000 0.000
 16 1321347.961 883502.745 435108.961 868646.345 61039.940 -27180.126
 17 1422643.550 1154866.451 547394.705 830883.943 38602.103 -49761.347
 18 1514964.765 1429929.341 662405.143 800021.322 15983.458 -73539.114
 19 4490005.423 -1570381.450 773090.289 -2233690.605 218375.978 216064.677
 20 1065847.614 -2642998.855 -508447.845 -2587697.445 253530.869 277871.592
 21 -1896031.995 -3505532.274 -1580405.964 -2915343.437 288855.614 339871.903
 22 4438389.672 -1542284.845 764642.135 -2215975.194 -0.000 0.000
 23 1008331.563 -2619690.714 -520203.015 -2571252.734 -0.000 0.000
 24 -1960599.168 -3487902.637 -1596083.904 -2900568.169 0.000 0.000
 25 4490005.423 -1570381.450 773090.289 -2233690.605 -218375.978 -216064.677
 26 1065847.614 -2642998.855 -508447.845 -2587697.445 -253530.869 -277871.592
 27 -1896031.995 -3505532.274 -1580405.964 -2915343.437 -288855.614 -339871.903
Output Stresses at Each Gauss Point for element :   2
  1 4490005.423 -1570381.450 773090.289 2233690.605 218375.978 -216064.677
  2 1065847.614 -2642998.855 -508447.845 2587697.445 253530.869 -277871.592
  3 -1896031.995 -3505532.274 -1580405.964 2915343.437 288855.614 -339871.903
  4 4438389.672 -1542284.845 764642.135 2215975.194 -0.000 0.000
  5 1008331.563 -2619690.714 -520203.015 2571252.734 -0.000 -0.000
  6 -1960599.168 -3487902.637 -1596083.904 2900568.169 0.000 -0.000
  7 4490005.423 -1570381.450 773090.289 2233690.605 -218375.978 216064.677
  8 1065847.614 -2642998.855 -508447.845 2587697.445 -253530.869 277871.592
  9 -1896031.995 -3505532.274 -1580405.964 2915343.437 -288855.614 339871.903
 10 1321347.961 883502.745 435108.961 -868646.345 -61039.940 -27180.126
 11 1422643.550 1154866.451 547394.705 -830883.943 -38602.103 -49761.347
 12 1514964.765 1429929.341 662405.143 -800021.322 -15983.458 -73539.114
 13 1278366.658 915367.339 431331.800 -891863.238 -0.000 0.000
 14 1378972.749 1187190.650 543516.699 -854943.911 0.000 0.000
 15 1470513.230 1462514.046 658338.081 -824835.377 0.000 0.000
 16 1321347.961 883502.745 435108.961 -868646.345 61039.940 27180.126
 17 1422643.550 1154866.451 547394.705 -830883.943 38602.103 49761.347
 18 1514964.765 1429929.341 662405.143 -800021.322 15983.458 73539.114
 19 -1691670.023 -5040655.163 -2108920.351 2491122.769 -107719.590 154606.223
 20 1702882.040 -3313329.792 -580702.310 1958496.699 -106746.656 165391.598
 21 5277249.868 -1484703.291 1032827.903 1384598.590 -105000.045 173738.649
 22 -1743409.670 -5026473.404 -2120210.181 2467458.089 -0.000 0.000
 23 1650229.222 -3298889.539 -592190.163 1934312.464 -0.000 0.000
 24 5223944.299 -1469879.255 1021257.684 1359849.831 0.000 0.000
 25 -1691670.023 -5040655.163 -2108920.351 2491122.769 107719.590 -154606.223
 26 1702882.040 -3313329.792 -580702.310 1958496.699 106746.656 -165391.598
 27 5277249.868 -1484703.291 1032827.903 1384598.590 105000.045 -173738.649

Increment :  78 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:  78
  1   2   2  -0.13
  2  18   2  -0.52
  3   5   2  -0.13

Output displacements-INOD for Increment:  78
  1 0.0000 0.0000 0.0000
  2 0.0000 -15.1265 0.1866
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 -0.0000 -15.1265 -0.1866
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 0.0000 -14.6008 -0.0437
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 -0.0000 -14.6008 0.0437
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.6384 -7.3018 0.2012
 15 -0.0000 -14.4243 -0.0000
 16 -0.6384 -7.3018 -0.2012
 17 1.6290 -7.5368 -0.1955
 18 -0.0000 -14.9335 -0.0000
 19 1.6290 -7.5368 0.1955
 20 0.0000 0.0000 0.0000
 21 0.0000 -14.8846 0.0651
 22 0.0000 0.0000 0.0000
 23 0.0000 -14.8846 -0.0651
 24 0.0000 0.0000 0.0000
 25 0.6384 -7.3018 0.2012
 26 0.0000 0.0000 0.0000
 27 0.6384 -7.3018 -0.2012
 28 -1.6290 -7.5368 -0.1955
 29 0.0000 0.0000 0.0000
 30 -1.6290 -7.5368 0.1955
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -1676496.270 -5063195.726 -2113322.622 -2501060.035 -109791.160 -158740.056
  2 1735325.045 -3327725.166 -577618.245 -1965969.538 -108779.042 -169694.902
  3 5329313.632 -1489744.348 1044486.098 -1389189.434 -106978.259 -178164.004
  4 -1728862.454 -5049288.500 -2124882.806 -2477564.958 -0.000 -0.000
  5 1681977.060 -3313576.821 -589402.274 -1941950.960 0.000 0.000
  6 5275251.329 -1475226.116 1032597.042 -1364600.993 0.000 0.000
  7 -1676496.270 -5063195.726 -2113322.622 -2501060.035 109791.160 158740.056
  8 1735325.045 -3327725.166 -577618.245 -1965969.538 108779.042 169694.902
  9 5329313.632 -1489744.348 1044486.098 -1389189.434 106978.259 178164.004
 10 1355478.079 892743.782 441757.229 876649.438 -61929.095 26423.866
 11 1456772.011 1163335.883 553689.963 838363.001 -39054.789 49233.842
 12 1549037.125 1437629.502 668417.393 806959.670 -15994.380 73273.119
 13 1312243.451 924787.026 437957.038 899646.543 0.000 0.000
 14 1412820.250 1195841.461 549781.041 862216.952 -0.000 0.000
 15 1504272.176 1470390.143 664307.607 831578.571 0.000 0.000
 16 1355478.079 892743.782 441757.229 876649.438 61929.095 -26423.866
 17 1456772.011 1163335.883 553689.963 838363.001 39054.789 -49233.842
 18 1549037.125 1437629.502 668417.393 806959.670 15994.380 -73273.119
 19 4539000.977 -1592218.427 775806.343 -2240296.874 221338.615 218723.325
 20 1095331.829 -2674043.654 -513698.685 -2596659.748 257238.860 281261.952
 21 -1882017.295 -3543977.854 -1591711.852 -2926501.326 293317.050 344019.282
 22 4486952.676 -1563960.385 767274.878 -2222979.722 -0.000 0.000
 23 1037216.650 -2650732.170 -525635.871 -2580659.512 -0.000 0.000
 24 -1947384.981 -3526533.733 -1607690.268 -2912230.535 0.000 0.000
 25 4539000.977 -1592218.427 775806.343 -2240296.874 -221338.615 -218723.325
 26 1095331.829 -2674043.654 -513698.685 -2596659.748 -257238.860 -281261.952
 27 -1882017.295 -3543977.854 -1591711.852 -2926501.326 -293317.050 -344019.282
Output Stresses at Each Gauss Point for element :   2
  1 4539000.977 -1592218.427 775806.343 2240296.874 221338.615 -218723.325
  2 1095331.829 -2674043.654 -513698.685 2596659.748 257238.860 -281261.952
  3 -1882017.295 -3543977.854 -1591711.852 2926501.326 293317.050 -344019.282
  4 4486952.676 -1563960.385 767274.878 2222979.722 -0.000 0.000
  5 1037216.650 -2650732.170 -525635.871 2580659.512 0.000 -0.000
  6 -1947384.981 -3526533.733 -1607690.268 2912230.535 0.000 -0.000
  7 4539000.977 -1592218.427 775806.343 2240296.874 -221338.615 218723.325
  8 1095331.829 -2674043.654 -513698.685 2596659.748 -257238.860 281261.952
  9 -1882017.295 -3543977.854 -1591711.852 2926501.326 -293317.050 344019.282
 10 1355478.079 892743.782 441757.229 -876649.438 -61929.095 -26423.866
 11 1456772.011 1163335.883 553689.963 -838363.001 -39054.789 -49233.842
 12 1549037.125 1437629.502 668417.393 -806959.670 -15994.380 -73273.119
 13 1312243.451 924787.026 437957.038 -899646.543 0.000 0.000
 14 1412820.250 1195841.461 549781.041 -862216.952 0.000 0.000
 15 1504272.176 1470390.143 664307.607 -831578.571 0.000 0.000
 16 1355478.079 892743.782 441757.229 -876649.438 61929.095 26423.866
 17 1456772.011 1163335.883 553689.963 -838363.001 39054.789 49233.842
 18 1549037.125 1437629.502 668417.393 -806959.670 15994.380 73273.119
